Region,Country,2020-01-21,2020-01-22,2020-01-23,2020-01-24,2020-01-25,2020-01-26,2020-01-27,2020-01-28,2020-01-29,2020-01-30,2020-01-31,2020-02-01,2020-02-02,2020-02-03,2020-02-04,2020-02-05,2020-02-06,2020-02-07,2020-02-08,2020-02-09,2020-02-10,2020-02-11,2020-02-12,2020-02-13,2020-02-14,2020-02-15,2020-02-16,2020-02-17,2020-02-18,2020-02-19,2020-02-20,2020-02-21,2020-02-22,2020-02-23,2020-02-24,2020-02-25,2020-02-26,2020-02-27,2020-02-28,2020-02-29,2020-03-01,2020-03-02,2020-03-03,2020-03-04,2020-03-05,2020-03-06,2020-03-07,2020-03-08,2020-03-09,2020-03-10,2020-03-11,2020-03-12,2020-03-13,2020-03-14,2020-03-15,2020-03-16,2020-03-17,2020-03-18,2020-03-19,2020-03-20,2020-03-21,2020-03-22,2020-03-23,2020-03-24,2020-03-25,2020-03-26,2020-03-27,2020-03-28,2020-03-29,2020-03-30,2020-03-31,2020-04-01,2020-04-02,2020-04-03,2020-04-04,2020-04-05,2020-04-06,2020-04-07,2020-04-08,2020-04-09,2020-04-10,2020-04-11,2020-04-12,2020-04-13,2020-04-14,2020-04-15,2020-04-16,2020-04-17,2020-04-18,2020-04-19,2020-04-20,2020-04-21,2020-04-22,2020-04-23,2020-04-24,2020-04-25,2020-04-26,2020-04-27,2020-04-28,2020-04-29,2020-04-30,2020-05-01,2020-05-02,2020-05-03,2020-05-04,2020-05-05,2020-05-06,2020-05-07,2020-05-08,2020-05-09,2020-05-10,2020-05-11,2020-05-12,2020-05-13,2020-05-14,2020-05-15,2020-05-16,2020-05-17,2020-05-18,2020-05-19,2020-05-20,2020-05-21,2020-05-22,2020-05-23,2020-05-24,2020-05-25,2020-05-26,2020-05-27,2020-05-28,2020-05-29,2020-05-30,2020-05-31,2020-06-01,2020-06-02,2020-06-03,2020-06-04,2020-06-05,2020-06-06,2020-06-07,2020-06-08,2020-06-09,2020-06-10,2020-06-11,2020-06-12,2020-06-13,2020-06-14,2020-06-15,2020-06-16,2020-06-17,2020-06-18,2020-06-19,2020-06-20,2020-06-21,2020-06-22,2020-06-23,2020-06-24,2020-06-25,2020-06-26,2020-06-27,2020-06-28,2020-06-29,2020-06-30,2020-07-01,2020-07-02,2020-07-03,2020-07-04,2020-07-05,2020-07-06,2020-07-07,2020-07-08
New York,United States,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,11,22,44,89,106,142,173,217,326,421,610,732,950,1375,2387,4161,7113,10371,15188,20899,25704,33117,39058,44746,53517,59783,67504,76211,84364,93360,103689,115963,124085,133389,141703,151271,162036,172830,182990,191425,197973,205375,217130,225761,233293,240542,246741,251608,255932,261591,267932,276218,286901,292914,296991,300276,304994,309696,313575,318134,321833,324357,326659,329405,332931,335804,338519,340657,342267,343705,345828,348192,350951,353136,355037,356278,357757,359235,361313,362991,364745,366346,367625,368669,369801,371559,373108,374471,375575,376520,377881,378924,379977,381019,382102,382879,383591,384281,384945,385669,386490,387402,388096,388719,389349,389910,390536,391330,392037,392702,393257,393855,394430,395168,395972,396669,397293,397684,398142,398770,399642,400561,401286,401822,402338,402928,403619
Sao Paulo,Brazil,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69859,73739,76871,80558,82161,83625,86017,89483,95865,101556,107142,109698,111296,118295,123483,129200,134565,140549,143073,144593,150138,156316,162520,167900,172875,178202,181460,190285,191517,192628,211658,211658,219185,221973,229475,238822,248587,258508,265581,271737,275145,281380,289935,302179,310702,312530,320179,323070,332708,341365
California,United States,0,0,0,0,1,2,2,2,2,2,3,3,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,8,9,9,9,11,11,26,26,27,28,33,38,45,55,67,81,100,112,172,179,202,252,320,381,478,588,732,893,1067,1283,1544,1851,2240,2644,3183,4060,4915,5566,6321,7421,8583,9857,11190,12569,13796,15202,16361,17540,19043,20191,21366,22421,23323,24334,25758,27107,28142,29398,30829,31544,33862,35844,37573,39534,41368,42590,43691,45208,46570,48904,50470,52318,53753,55072,56333,58848,60787,62481,64616,66824,68051,69514,71150,73218,74947,77015,78933,80366,81943,83981,86125,88488,90801,92815,94743,97017,99924,101873,104071,107043,110100,113114,115643,118081,120407,122917,126510,129147,131997,134287,137245,140139,143709,147285,150434,152953,155662,159131,163381,167135,170843,174854,178807,184620,191039,195889,201413,207027,211453,216955,223995,232153,239764,248198,256298,265176,271587,277869,287766,296304
England,United Kingdom,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156018,156410,156782,157074,157293,157545,157797,158078,158401,158725,158940,159118,159328,159435,159696,159958,160150,160292,160391,160587,160764,243910,244412,244991,245483,245814,246386,246992
Metropolitana,Chile,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41179,44641,48350,51399,54544,58930,62285,66011,69915,72910,76251,80504,85239,88194,92191,95890,99066,103194,108462,112136,115126,119746,124135,129694,134751,140398,144280,148302,180532,183553,187974,191577,195366,198392,200861,203211,206246,208862,211819,214388,216896,219151,220467,221820,223892,226128,228208,229856,231171,232158
Texas,United States,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,2,2,2,2,2,4,4,4,10,10,10,10,11,11,11,11,11,12,16,19,19,23,24,31,33,41,58,69,80,87,106,166,248,386,547,639,728,857,1132,1542,1971,2381,2722,3065,3588,4402,4952,5773,6566,7117,8150,8968,9897,11372,12291,13208,13776,14487,15303,16106,16928,18131,18927,19441,20035,20949,21769,22706,23650,24494,25209,25963,26868,27839,29072,30342,31433,32299,33134,34286,35441,36682,37943,38849,40037,40988,42348,43822,45169,46987,47866,48828,49788,51080,52369,53441,54369,55451,56050,56490,57573,59105,60820,62073,63396,64974,66081,67966,69546,71330,73323,75077,75948,77326,79271,81771,83772,86031,88120,89542,91726,95973,99466,102677,107322,111594,114886,119646,124726,131310,136783,142582,148639,152437,158756,166703,174826,182260,189418,195707,200137,209350,219164,229116
Moscow,Russia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183088,185374,187216,189214,191069,193061,195017,197018,198590,199785,201221,202935,204428,205905,207264,208680,209745,210785,211921,212978,213946,215014,216095,216906,217791,218604,219354,220071,220853,221598,222209,222871,223530,224210,224860,225545,226174,226795
Florida,United States,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,3,3,4,7,12,13,14,23,26,46,70,70,109,141,210,326,434,564,764,1000,1222,1467,1971,2478,3198,4038,4943,5695,6742,7769,9000,10260,11537,12342,13621,14739,15690,16819,17960,18978,19855,21011,21620,22526,23332,24745,25484,26306,27050,27861,28301,29640,30525,30831,31520,32130,32838,33185,33683,34720,35455,36070,36889,37431,37994,38820,39191,39993,40588,40974,41915,42394,43202,44130,44803,45580,46434,46936,47463,48667,49443,50119,50859,51738,52247,52626,53277,54489,55416,56155,56822,57439,58756,60175,61480,62750,63930,64896,65992,67363,69061,70963,73544,75560,77318,80101,82711,85918,89740,93789,97283,100209,103495,109006,114010,122952,132537,141067,146333,152426,158989,169098,178586,190044,200103,206439,213786,223775
Maharashtra,India,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90787,97648,97648,101141,104568,110744,113445,116752,120504,124331,128205,132075,135796,139010,142900,147741,152765,159133,164626,169883,174761,180298,186626,192990,200064,206619,211987,217121,223724
New Jersey,United States,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,4,4,6,11,15,23,29,50,75,98,176,268,427,735,896,1336,1914,2844,3675,4402,6876,8825,11124,13386,16636,18696,22255,25590,29895,34124,37505,41090,44416,47437,51027,54588,58151,61850,64584,68824,71030,75317,78467,81420,85301,88806,92387,95865,99989,102196,105523,109038,111188,113856,116264,118652,121190,123717,126744,128269,130593,131890,133635,135454,137085,138532,139945,140743,141560,142704,143905,145089,146334,148039,149013,150399,151472,152719,153104,154154,155092,155764,156628,157815,158844,159608,160445,160918,161545,162068,162530,163336,163893,164164,164497,164796,165346,165816,166164,166605,166881,167103,167426,167703,168107,168496,168834,169142,169415,169734,169892,172050,172438,172727,173036,173126,173521,173782,174212,174598,174889,175258,175467,175734,175986
Lima,Peru,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87478,87478,96583,100526,103020,103020,108323,108680,110161,112974,116159,118036,120183,122883,125640,125640,128700,132186,134008,136464,138203,139869,139869,143017,143017,145466,147372,149377,151225,153068,154713,156172,157050,158189,159403,160901,162211,163824,165307,166653,168366,169986
Illinois,United States,0,0,0,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,4,4,4,5,6,6,7,11,19,25,32,46,66,94,104,159,286,420,583,751,1047,1285,1535,1874,2538,3029,3547,4615,5070,5992,6978,7695,8904,10357,11276,12262,13549,15078,16422,17887,19180,20852,22025,23247,24593,25734,27575,29160,30357,31508,33059,35108,36935,39658,41777,43903,45883,48102,50355,52918,56055,58505,61499,63840,65889,68164,70802,73688,76008,77662,79123,83168,84874,88081,90528,92669,94360,96778,98298,100713,102995,105710,108100,110541,112248,113486,114612,116128,117794,119290,120588,121666,123244,124279,125149,126317,127251,128070,129543,130321,130889,131731,132489,133117,133719,134247,134866,135416,136081,136917,137535,138154,138615,139282,140025,140935,141812,142536,143117,143885,144661,145541,146407,147293,148151,148730,149428,150110,151055
Ceara,Brazil,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30560,31413,34573,35122,35595,36185,37021,37275,37821,38395,46506,48489,50504,53073,56056,59795,61595,63575,64271,65605,68384,71402,73879,75705,76429,76748,79462,81289,84967,87273,89863,89863,92866,94158,97528,99578,102126,104422,106628,107568,108225,108699,113017,115524,118041,120952,121464,122477,124952,128471
Rio de Janeiro,Brazil,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30372,32089,33589,34533,37912,39298,40024,42398,44886,47953,52420,53388,54530,56732,59240,60932,63066,64533,67756,69499,72979,74373,75775,77784,78836,79572,80946,83343,86963,87317,93378,93378,96133,97572,100869,103493,105897,108497,108803,111298,111883,112611,115278,116823,118956,120440,121292,121879,124086,126329
Tamil Nadu,India,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34914,38716,38716,40698,42687,46504,48019,50193,52334,54449,56845,59377,62087,64603,67468,70977,74622,78335,82275,86224,90167,94049,98392,102721,107001,111151,114978,118594,122350
Para,Brazil,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18135,19756,21469,22697,24125,26077,28600,31033,33699,36486,37296,37961,38046,41207,44774,48049,50960,53176,54271,56032,59148,62095,64126,66328,68510,69179,69224,71243,74192,76623,80072,80072,84654,86020,88636,91708,94036,96472,99313,100443,101207,103206,105853,108067,110411,112531,113811,114535,116152,118744
Massachusetts,United States,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,3,8,13,28,41,92,95,108,123,138,164,197,218,256,328,413,525,646,777,1159,1838,2417,3240,4257,4955,5752,6620,7738,8966,10402,11736,12500,13837,15202,16790,18941,20974,22860,25475,26867,28163,29918,32181,34402,36372,38077,39643,41199,42944,46023,50969,53348,54938,56462,58302,60265,62205,64311,66263,68087,69087,70271,72025,73721,75333,76743,77793,78462,79332,80497,82182,83421,84933,86010,87052,87925,88970,90084,90889,91662,92675,93271,93693,94220,94895,95512,96301,96965,100805,101163,101592,102063,102557,103132,103436,103626,103889,104156,104667,105059,105395,105603,105690,105885,106151,106422,106650,106936,107061,107210,107439,107611,107837,108070,108443,108667,108768,108882,109143,109338,109628,109838,109974,110137,110338,110602
Arizona,United States,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,3,5,5,6,6,9,9,9,12,13,18,20,28,47,70,104,153,234,326,402,508,665,773,930,1169,1298,1413,1600,1769,2019,2269,2466,2577,2726,3018,3112,3393,3539,3702,3806,3962,4234,4507,4719,4929,5064,5251,5459,5769,6045,6280,6526,6716,6948,7202,7648,7962,8364,8640,8919,9305,9707,9945,10526,10960,11119,11380,11736,12176,12674,13169,13631,13937,14170,14566,14897,15315,15608,16040,16339,16561,16783,17262,17763,18465,19255,19936,20123,21250,22245,22818,24369,25517,26924,27761,28396,29981,31525,33167,34773,35953,37005,39298,41159,43731,46914,50198,52666,54767,58397,60207,63297,66676,70152,73961,74602,79399,84152,87495,91894,94616,98126,101542,105159,108710
Delhi,India,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31309,34687,34687,36824,38958,42829,44688,47102,49979,53116,56746,59746,62655,66602,70390,73780,77240,80188,83077,85161,87360,89802,92175,94695,97200,99444,100823,102831,104864
Sindh,Pakistan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41303,46828,46828,49256,53805,55581,57868,59983,62269,65163,67353,69628,71092,72656,74070,75168,76318,78267,80446,81985,84640,86795,89225,89225,90721,94528,96236,97626,99362
Pennsylvania,United States,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,6,10,12,16,22,41,47,68,81,101,139,187,269,388,504,644,851,1151,1690,2217,2815,3441,4156,4997,5805,7021,8420,10110,11590,13075,14582,16414,18379,20128,21774,22955,24295,25591,26804,28314,30121,31742,32992,34005,35384,36763,38334,40298,41626,42709,43728,45323,46191,48224,49764,51071,52079,52992,53967,54989,56149,57501,58661,60037,60557,61407,62194,63158,64178,65228,65745,66676,67404,68151,69252,70305,71102,71656,72356,72873,73646,74312,75073,75789,76218,76734,77315,77871,78428,78908,79507,80001,80432,80964,81410,81944,82578,82988,83301,83687,84077,84387,84780,85288,85678,86024,86666,87283,87775,88230,88950,89400,89785,90553,91226,91864,92703,93418,93922,94403,95187,95986,96817
Georgia,United States,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,3,7,11,17,22,31,31,41,65,97,118,142,193,282,482,552,620,800,1095,1385,1641,2198,2447,2683,3032,4116,4747,5444,5967,6383,6742,7558,9156,10204,10885,11859,12261,12103,13125,13913,14583,15644,16658,17014,17619,18447,19189,20099,20905,21575,22225,22459,23229,23607,24300,25431,26436,27268,27618,28350,28876,29724,30524,31089,31481,32267,32448,33311,33866,34422,35242,35655,35954,36634,37214,38162,38969,39734,40408,40989,41414,42066,42713,43363,43888,44336,45051,45757,46063,46711,47528,48280,48943,49371,49995,50769,51465,52332,53201,54178,54874,55505,56302,57217,58040,59117,60669,61493,62705,64577,66290,67796,69542,71066,72800,74816,77280,79589,82475,85079,87592,89489,91015,93707,96538
Bahia,Brazil,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11197,11941,12557,13000,13899,14204,14566,15070,15963,16917,17626,18392,18898,21430,22451,23463,26419,27396,28250,28715,30481,32685,33891,34665,35788,36401,37620,39206,40926,41577,43922,43922,46279,47086,49084,51931,54291,56422,65244,68495,69467,73307,76485,79349,82314,85485,87048,88279,91954,95536
Lombardia,Italy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83820,84119,84518,84844,85019,85481,85775,86091,86384,86825,87110,87258,87417,87801,88183,88537,88758,88968,89018,89205,89442,89526,89928,90070,90195,90389,90581,90680,90932,91204,91414,91658,91917,92060,92302,92518,92675,92840,92968,93111,93173,93261,93431,93587,93664,93761,93839,93901,94010,94108,94223,94318,94416,94527,94580,94651
Maranhao,Brazil,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15114,16058,17212,18767,21191,22786,24278,26145,27979,30482,32620,34639,35297,36625,38174,40629,43313,45470,47593,49371,52069,53508,55680,57605,58859,59850,60592,62711,64735,66091,68500,68500,70059,70689,72021,73314,74925,76698,78115,78512,78969,80451,83256,86025,88214,89057,89714,90251,92088,92939
Punjab,Pakistan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43460,47382,47382,50087,54138,55878,58239,60138,61678,64216,65739,66943,68308,69536,71191,71987,72880,74202,74778,75501,76262,77740,78956,78956,80297,81963,82669,83599,84587
Amazonas,Brazil,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23704,25367,27038,28802,29867,30282,31949,33508,36146,38909,40560,41378,41774,43195,44347,46473,47666,48785,49269,49811,51234,52849,53989,55111,56026,56506,56777,58018,59547,60736,61683,61683,63410,63731,65073,66764,67267,68220,69022,69649,69893,70823,72284,73530,74537,75945,76014,76424,79167,80082
North Carolina,United States,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2,2,7,7,8,16,18,25,32,34,42,66,104,144,184,269,302,397,562,639,784,972,1166,1303,1527,1591,1858,2093,2402,2585,2870,3220,3423,3651,3906,4310,4520,4788,4992,5123,5463,5859,6140,6493,6764,6951,7220,7608,8052,8548,8830,9035,9568,9947,10507,10922,11514,11668,11871,12283,12783,13431,13879,14387,14783,15069,15402,15850,16593,17190,18009,18537,19121,19762,20221,20934,21661,22731,23231,23997,24188,24787,25616,26735,27761,28686,29368,30052,31013,32276,33417,34809,35663,36581,37393,38305,39735,41467,42911,44199,45257,46105,47142,48426,50014,51640,52854,53840,54824,56261,57538,59253,60710,62178,63684,65062,66815,68508,70447,71734,73094,74930,76258,77735
Michigan,United States,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,12,25,33,53,54,65,80,334,548,787,1033,1324,1791,2293,2877,3655,4634,5486,6508,7629,9292,10791,12669,14225,15633,17129,18851,20220,21375,22646,23855,24496,25490,26845,27894,29120,29954,30718,31349,31929,32936,33973,35253,36628,37302,38003,38457,39469,40443,41348,42348,43191,43803,43996,44391,45079,45643,46319,46735,47116,47526,47946,48307,49489,49982,50416,51054,51853,52337,52988,53468,53865,54304,54616,54816,55040,55544,55944,56589,56848,57355,58435,58680,58990,59215,63744,64196,64615,64911,65190,65377,65627,65881,66024,66246,66302,66466,66694,66980,67300,67721,67873,68144,68373,68711,69159,69473,69802,70042,70356,70850,71279,71853,72306,72702,73027,73403,74011,74660
Madrid,Spain,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65693,66005,66210,66210,66302,66643,66860,67049,67425,67610,67871,67932,68066,68066,68451,68597,68740,68830,68852,68960,69112,69236,69423,69562,69641,69695,69804,69895,70051,70231,70398,70521,70570,70675,70799,70934,71007,71144,71223,71248,71359,71434,71579,71632,71839,71881,71885,71950,72033,72096,72168,72168,72168,72269,72336,72409
